Building ComparatorChallenges.NavierStokes
⚠ [8763/8763] Replayed ComparatorChallenges.NavierStokes
✔ [9229/9342] Built NavierStokes.DependentSignedPhysicalFamily (9.7s)
✔ [9230/9342] Built NavierStokes.CurrentPhysicalChartJets (9.9s)
✔ [9231/9342] Built NavierStokes.NativeCutoffJets (3.8s)
✔ [9232/9342] Built NavierStokes.LabelSupportPreservation (5.0s)
✔ [9233/9342] Built NavierStokes.TemporalStateCoherence (78s)
✔ [9234/9342] Built NavierStokes.ScalarParticularSupport (3.8s)
✔ [9235/9342] Built NavierStokes.RankStateCoherence (8.6s)
✔ [9236/9342] Built NavierStokes.CorrectionStep (40s)
✔ [9237/9342] Built NavierStokes.ActualCycleExcluded (9.6s)
✔ [9238/9342] Built NavierStokes.CyclePhysicalPrefixes (14s)
✔ [9239/9342] Built NavierStokes.CycleStateCoherence (17s)
✔ [9240/9342] Built NavierStokes.GaussianErrorNaturality (17s)
✔ [9241/9342] Built NavierStokes.ActualWaveRegularity (22s)
✔ [9242/9342] Built NavierStokes.CrossBasedMeanComposition (27s)
✔ [9243/9342] Built NavierStokes.ActualParticularRealization (16s)
✔ [9244/9342] Built NavierStokes.CorrectionInitialization (56s)
✔ [9245/9342] Built NavierStokes.ActualMeanPotentialRealization (15s)
✔ [9246/9342] Built NavierStokes.ActualPrimaryCoherence (36s)
✔ [9247/9342] Built NavierStokes.ActualPrimaryCovariance (36s)
✔ [9248/9342] Built NavierStokes.ActualPhaseDefect (39s)
✔ [9249/9342] Built NavierStokes.ActualInitialCoherence (4.9s)
✔ [9250/9342] Built NavierStokes.ActualInitialMeanEquation (14s)
✔ [9251/9342] Built NavierStokes.ActualPrimaryDynamics (20s)
✔ [9252/9342] Built NavierStokes.ActualPrimaryBounds (23s)
✔ [9253/9342] Built NavierStokes.ActualSignedDynamics (12s)
✔ [9254/9342] Built NavierStokes.InitialNativeRegularity (10s)
✔ [9255/9342] Built NavierStokes.ActualParticularBackground (13s)
✔ [9256/9342] Built NavierStokes.ActualInitialMean (14s)
✔ [9257/9342] Built NavierStokes.CycleMeanEquation (23s)
✔ [9258/9342] Built NavierStokes.ActualPhaseJetBounds (19s)
✔ [9259/9342] Built NavierStokes.CorrectionAnalyticStep (18s)
✔ [9260/9342] Built NavierStokes.ActualInitialExcluded (15s)
✔ [9261/9342] Built NavierStokes.ActualCarrierGeometry (4.9s)
✔ [9262/9342] Built NavierStokes.ActualInitialization (15s)
✔ [9263/9342] Built NavierStokes.ActualSignedStageControls (45s)
✔ [9264/9342] Built NavierStokes.ParticularPaddedBackground (20s)
✔ [9265/9342] Built NavierStokes.ActualCarrierTransportBase (20s)
✔ [9266/9342] Built NavierStokes.PhysicalStageSupport (17s)
✔ [9267/9342] Built NavierStokes.ActualPolarCoverage (18s)
✔ [9268/9342] Built NavierStokes.ActualCycleGeometry (22s)
✔ [9269/9342] Built NavierStokes.ActualCoreSupport (25s)
✔ [9270/9342] Built NavierStokes.ActualSignedCoherence (31s)
✔ [9271/9342] Built NavierStokes.LocalMeanPhysicalBounds (18s)
✔ [9272/9342] Built NavierStokes.ActualParticularStageControls (28s)
✔ [9273/9342] Built NavierStokes.ActualCycleResidualBounds (23s)
✔ [9274/9342] Built NavierStokes.ActualSignedGaussianCoherence (11s)
✔ [9275/9342] Built NavierStokes.ActualSignedPotentialCoherence (20s)
✔ [9276/9342] Built NavierStokes.ActualCurrentCarrierJets (21s)
✔ [9277/9342] Built NavierStokes.InitialPhysicalData (75s)
✔ [9278/9342] Built NavierStokes.ActualCopySliceRegularity (27s)
✔ [9279/9342] Built NavierStokes.ActualExteriorPrefix (14s)
✔ [9280/9342] Built NavierStokes.ActualCycleParameters (34s)
✔ [9281/9342] Built NavierStokes.ActualSignedPhysicalGeometry (26s)
✔ [9282/9342] Built NavierStokes.ActualCarrierTransport (15s)
✔ [9283/9342] Built NavierStokes.ActualParticularMeanGain (21s)
✔ [9284/9342] Built NavierStokes.ActualPhysicalPrefixFields (31s)
✔ [9285/9342] Built NavierStokes.ActualWaveRegularityData (77s)
✔ [9286/9342] Built NavierStokes.ActualParticularGaussian (79s)
✔ [9287/9342] Built NavierStokes.ActualSeedPeriodicity (14s)
✔ [9288/9342] Built NavierStokes.ActualMeanPhysicalData (99s)
✔ [9289/9342] Built NavierStokes.ActualIntermediateDebtBounds (41s)
✔ [9290/9342] Built NavierStokes.ActualSignedMeanBinding (63s)
✔ [9291/9342] Built NavierStokes.ActualSignedOutputBounds (20s)
✔ [9292/9342] Built NavierStokes.ActualSignedGaussian (22s)
✔ [9293/9342] Built NavierStokes.ActualWaveCoefficientPeriodicity (22s)
✔ [9294/9342] Built NavierStokes.ActualCyclePeriodicity (17s)
✔ [9295/9342] Built NavierStokes.ActualSignedCommonDynamics (26s)
✔ [9296/9342] Built NavierStokes.ActualCycleAssembly (55s)
✔ [9297/9342] Built NavierStokes.ActualPhysicalStageBounds (39s)
✔ [9298/9342] Built NavierStokes.ActualReferenceRebase (134s)
✔ [9299/9342] Built NavierStokes.ActualMeanStageData (42s)
✔ [9300/9342] Built NavierStokes.CurrentSignedCurl (15s)
✔ [9301/9342] Built NavierStokes.ActualParticularDynamics (134s)
✔ [9302/9342] Built NavierStokes.OffplaneJetExtensions (12s)
✔ [9303/9342] Built NavierStokes.ActualMeanExterior (13s)
✔ [9304/9342] Built NavierStokes.ActualParticularCoherence (58s)
✔ [9305/9342] Built NavierStokes.ActualParticularPotentialCoherence (13s)
✔ [9306/9342] Built NavierStokes.ActualSignedPhysicalBinding (74s)
✔ [9307/9342] Built NavierStokes.ActualCandidateConstruction (75s)
✔ [9308/9342] Built NavierStokes.PositiveTimeSignedLocalization (5.6s)
✔ [9309/9342] Built NavierStokes.ActualSignedExterior (6.9s)
✔ [9310/9342] Built NavierStokes.ActualCycleCoherence (23s)
✔ [9311/9342] Built NavierStokes.ActualSignedUnmaskedBounds (8.0s)
✔ [9312/9342] Built NavierStokes.ActualSignedReferenceGeometry (4.6s)
✔ [9313/9342] Built NavierStokes.ActualSignedNativeProfiles (4.0s)
✔ [9314/9342] Built NavierStokes.PositiveTimeSignedData (20s)
✔ [9315/9342] Built NavierStokes.ActualSignedUnmaskedBinding (29s)
✔ [9316/9342] Built NavierStokes.ActualSignedFamilySupport (5.5s)
✔ [9317/9342] Built NavierStokes.ActualSignedNativeBounds (31s)
✔ [9318/9342] Built NavierStokes.ActualParticularCycleData (36s)
✔ [9319/9342] Built NavierStokes.ActualSignedNativeRegularity (7.5s)
✔ [9320/9342] Built NavierStokes.ActualCurrentParticularPhysical (7.1s)
✔ [9321/9342] Built NavierStokes.ActualSignedPhysicalZeros (8.5s)
✔ [9322/9342] Built NavierStokes.CurrentParticularPhysicalCoherence (5.7s)
✔ [9323/9342] Built NavierStokes.CurrentPhysicalModeGerms (6.4s)
✔ [9324/9342] Built NavierStokes.ActualCurrentParticularAssembly (7.2s)
✔ [9325/9342] Built NavierStokes.ActualCyclePreservation (15s)
✔ [9326/9342] Built NavierStokes.ActualCurrentWaveSupport (8.2s)
✔ [9327/9342] Built NavierStokes.ActualSignedCurrentSupport (5.4s)
✔ [9328/9342] Built NavierStokes.CurrentModeGeometry (6.5s)
✔ [9329/9342] Built NavierStokes.ActualValidBandWaves (7.1s)
✔ [9330/9342] Built NavierStokes.ActualStageEstimates (7.6s)
✔ [9331/9342] Built NavierStokes.CurrentParticularLabelBounds (7.4s)
✔ [9332/9342] Built NavierStokes.ActualEndpointInputs (5.3s)
✔ [9333/9342] Built NavierStokes.ActualCurrentParticularBounds (10s)
✔ [9334/9342] Built NavierStokes.GermEndpointInputs (6.2s)
✔ [9335/9342] Built NavierStokes.ActualSignedPhysicalCoherence (13s)
✔ [9336/9342] Built NavierStokes.GluedStageEstimates (3.9s)
✔ [9337/9342] Built NavierStokes.ActualSignedWaveData (3.1s)
✔ [9338/9342] Built NavierStokes.ActualCandidateAssembly (6.1s)
✔ [9339/9342] Built NavierStokes.R3ActualCandidate (5.6s)
✔ [9340/9342] Built NavierStokes.ComparatorTheorem (5.6s)
✔ [9341/9342] Built NavierStokes.ComparatorR3Theorem (3.6s)
ℹ [9342/9342] Built NavierStokes.ComparatorSolution (3.4s)
info: NavierStokes/ComparatorSolution.lean:31:0: 'NavierStokes.Comparator.navier_stokes_breakdown_R3' depends on axioms: [propext, Classical.choice, Quot.sound]
info: NavierStokes/ComparatorSolution.lean:32:0: 'NavierStokes.Comparator.navier_stokes_breakdown_periodic' depends on axioms: [propext, Classical.choice, Quot.sound]
Build completed successfully (9342 jobs).
Exporting #[Nat, String, String.mk, Char, Quot, Quot.mk, Quot.lift, Quot.ind, NavierStokes.Comparator.navier_stokes_breakdown_R3, NavierStokes.Comparator.navier_stokes_breakdown_periodic, propext, Quot.sound, Classical.choice, Nat.add, Nat.sub, Nat.mul, Nat.pow, Nat.gcd, Nat.div, Nat.mod, Nat.beq, Nat.ble, Nat.land, Nat.lor, Nat.xor, Nat.shiftLeft, Nat.shiftRight, String.ofList, Char.ofNat, List, eagerReduce] from NavierStokes.ComparatorSolution
Running nanoda kernel on solution
nanoda kernel accepts the solution
Running Lean default kernel on solution.
Lean default kernel accepts the solution
Your solution is okay!
